custid,spend_1m,visit_6m,items_6m
11552,116,43,387
11553,420,16,160
11554,312,15,150
11555,237,12,96
11556,448,21,168
11557,191,4,20
11558,263,33,165
11559,338,49,294
11560,424,16,144
11561,180,33,297
11562,107,2,20
11563,277,25,225
11564,299,25,175
11565,11,34,272
11566,463,2,18
11567,473,32,192
11568,281,17,136
11569,377,12,60
11570,411,20,140
11571,161,16,160
11572,57,17,136
11573,132,36,180
11574,89,24,216
11575,218,22,132
11576,265,42,336
11577,388,21,105
11578,319,34,340
11579,63,39,195
11580,318,50,350
11581,150,13,130
11582,421,31,279
11583,28,31,217
11584,252,31,217
11585,324,13,104
11586,476,21,168
11587,370,37,259
11588,76,38,228
11589,157,24,168
11590,210,21,210
11591,20,26,234
11592,359,10,60
11593,108,41,287
11594,381,39,351
11595,222,27,216
11596,127,16,144
11597,75,34,306
11598,411,10,70
11599,46,29,290
11600,481,14,70
11601,89,1,9
11602,196,12,84
11603,86,31,279
11604,500,7,63
11605,231,35,350
11606,271,41,369
11607,488,21,126
11608,458,10,80
11609,128,14,84
11610,15,27,162
11611,406,45,225
11612,352,7,70
11613,500,27,243
11614,103,24,216
11615,52,29,232
11616,161,49,441
11617,313,42,210
11618,444,33,330
11619,261,29,145
11620,63,41,410
11621,498,16,160
11622,332,24,144
11623,410,1,7
11624,283,15,90
11625,275,50,500
11626,475,9,54
11627,489,17,153
11628,450,48,240
11629,451,31,248
11630,124,27,270
11631,453,2,14
11632,324,40,320
11633,240,1,6
11634,434,18,144
11635,228,25,125
11636,56,9,81
11637,194,34,170
11638,73,34,170
11639,260,25,125
11640,379,8,40
11641,254,7,42
11642,22,49,392
11643,415,16,80
11644,360,34,340
11645,307,4,20
11646,377,7,56
11647,143,44,396
11648,231,31,217
11649,86,3,15
11650,244,49,490
11651,325,35,350
11652,385,7,70
11653,271,48,240
11654,225,37,296
11655,87,22,110
11656,440,30,150
11657,356,37,222
11658,179,46,276
11659,428,39,351
11660,453,4,20
11661,314,37,333
11662,359,9,72
11663,16,35,350
11664,485,5,45
11665,53,45,360
11666,435,50,500
11667,312,30,270
11668,127,12,60
11669,283,19,114
11670,305,9,90
11671,347,32,192
11672,115,49,343
11673,338,25,175
11674,463,32,192
11675,439,22,154
11676,167,26,260
11677,306,42,378
11678,202,46,230
11679,129,41,246
11680,371,12,72
11681,277,34,238
11682,32,17,136
11683,248,28,140
11684,216,42,378
11685,53,45,270
11686,270,28,224
11687,100,14,98
11688,474,42,210
11689,22,44,352
11690,66,31,217
11691,404,43,258
11692,236,43,301
11693,77,7,35
11694,78,15,75
11695,432,49,490
11696,383,9,81
11697,271,24,240
11698,181,42,336
11699,490,9,63
11700,146,37,333
11701,116,10,100
11702,366,47,282
11703,17,46,368
11704,106,35,315
11705,35,43,215
11706,259,46,460
11707,137,28,252
11708,329,46,276
11709,105,39,312
11710,61,35,245
11711,112,47,423
11712,261,30,210
11713,246,4,36
11714,452,15,90
11715,208,7,42
11716,211,18,180
11717,22,26,130
11718,436,13,117
11719,312,45,450
11720,280,9,54
11721,459,49,294
11722,340,21,189
11723,54,11,99
11724,388,27,270
11725,491,12,72
11726,333,42,378
11727,106,44,264
11728,89,34,272
11729,474,40,240
11730,43,27,270
11731,121,25,250
11732,119,8,64
11733,205,37,370
11734,433,34,238
11735,206,50,250
11736,262,7,42
11737,403,43,258
11738,331,47,376
11739,373,23,115
11740,393,29,290
11741,134,28,224
11742,31,32,160
11743,132,1,8
11744,486,31,217
11745,155,7,56
11746,442,32,256
11747,262,50,500
11748,321,38,380
11749,232,41,246
11750,381,44,352
11751,320,47,329
11752,465,6,42
11753,376,14,70
11754,112,24,240
11755,21,17,136
11756,416,29,174
11757,423,18,90
11758,176,35,175
11759,489,9,81
11760,415,11,66
11761,413,32,320
11762,306,35,315
11763,470,29,203
11764,440,1,9
11765,432,45,225
11766,402,27,216
11767,213,4,24
11768,446,46,322
11769,181,21,105
11770,174,31,217
11771,423,50,450
11772,31,31,279
11773,181,29,290
11774,283,12,84
11775,469,43,301
11776,303,13,65
11777,448,16,160
11778,14,9,63
11779,42,43,215
11780,158,29,261
11781,217,34,306
11782,226,5,35
11783,477,10,60
11784,304,12,120
11785,33,16,128
11786,68,39,234
11787,401,30,210
11788,93,34,238
11789,461,23,115
11790,287,36,324
11791,350,42,378
11792,247,28,196
11793,158,16,160
11794,416,3,18
11795,409,10,60
11796,131,40,320
11797,387,2,14
11798,184,37,185
11799,219,24,192
11800,403,2,18
11801,304,11,77
11802,260,4,28
11803,450,10,60
11804,421,16,112
11805,219,3,30
11806,99,22,198
11807,418,9,72
11808,470,5,40
11809,296,40,320
11810,80,3,27
11811,300,36,216
11812,483,8,56
11813,167,23,161
11814,461,21,147
11815,144,24,144
11816,73,15,135
11817,88,45,450
11818,106,9,72
11819,255,41,246
11820,461,40,280
11821,458,38,380
11822,496,42,210
11823,82,15,150
11824,111,4,24
11825,170,30,150
11826,260,6,54
11827,497,47,423
11828,19,29,261
11829,211,15,150
11830,398,31,217
11831,243,18,126
11832,187,48,480
11833,473,26,208
11834,59,29,203
11835,127,8,80
11836,477,10,50
11837,406,5,40
11838,31,49,343
11839,15,11,110
11840,159,33,264
11841,374,24,216
11842,399,29,203
11843,236,19,114
11844,331,14,126
11845,44,24,216
11846,86,5,45
11847,376,47,376
11848,194,30,150
11849,481,48,288
11850,276,33,297
11851,104,34,272
11852,106,10,70
11853,49,40,200
11854,282,19,171
11855,95,15,75
11856,430,45,360
11857,366,46,414
11858,366,45,360
11859,464,32,320
11860,231,5,45
11861,57,17,153
11862,342,44,396
11863,365,18,90
11864,61,7,35
11865,256,14,84
11866,295,47,329
11867,18,19,152
11868,400,33,330
11869,486,34,170
11870,373,33,264
11871,345,24,144
11872,19,21,189
11873,258,32,224
11874,215,5,30
11875,420,2,12
11876,371,25,250
11877,64,29,232
11878,290,47,329
11879,11,10,90
11880,39,4,28
11881,479,40,240
11882,421,19,190
11883,422,8,72
11884,282,4,32
11885,476,28,252
11886,189,21,168
11887,466,48,240
11888,207,37,296
11889,378,20,160
11890,93,1,9
11891,93,43,430
11892,489,23,115
11893,371,29,174
11894,160,32,256
11895,142,19,114
11896,315,1,7
11897,285,12,60
11898,140,32,192
11899,343,17,102
11900,443,24,144
11901,499,8,40
11902,308,44,220
11903,186,24,144
11904,309,36,360
11905,34,48,240
11906,22,39,273
11907,214,6,30
11908,203,3,30
11909,16,36,288
11910,445,39,351
11911,485,22,132
11912,127,37,333
11913,194,46,368
11914,262,19,114
11915,499,41,287
11916,106,44,264
11917,255,28,252
11918,313,48,480
11919,34,26,208
11920,95,5,45
11921,325,12,60
11922,402,17,170
11923,113,44,264
11924,362,2,10
11925,403,31,155
11926,285,46,414
11927,344,16,144
11928,284,5,50
11929,414,49,245
11930,187,25,250
11931,368,33,264
11932,460,31,310
11933,295,42,420
11934,84,6,48
11935,379,26,234
11936,194,31,248
11937,230,8,40
11938,255,29,261
11939,65,32,192
11940,108,36,216
11941,35,49,343
11942,230,26,208
11943,76,5,35
11944,354,42,336
11945,33,13,130
11946,475,28,196
11947,334,9,45
11948,491,15,90
11949,56,24,168
11950,126,15,150
11951,165,50,350
11952,368,29,261
11953,478,30,210
11954,248,32,320
11955,253,22,154
11956,263,29,290
11957,152,19,171
11958,10,45,270
11959,24,40,200
11960,234,49,490
11961,29,20,180
11962,182,39,390
11963,205,6,42
11964,487,34,306
11965,334,11,55
11966,186,31,279
11967,78,12,108
11968,164,5,35
11969,431,24,120
11970,100,25,200
11971,286,22,132
11972,240,30,240
11973,307,36,360
11974,219,16,112
11975,454,49,294
11976,19,38,380
11977,242,39,351
11978,495,32,256
11979,161,30,300
11980,431,45,315
11981,34,18,162
11982,251,4,24
11983,138,44,308
11984,302,46,460
11985,135,49,441
11986,70,1,10
11987,470,1,8
11988,36,45,450
11989,82,8,40
11990,119,5,45
11991,321,40,320
11992,129,29,290
11993,454,37,259
11994,386,41,287
11995,319,8,64
11996,444,17,170
11997,450,28,252
11998,326,27,243
11999,48,29,145
12000,135,38,190
12001,144,1,9
12002,301,49,294
12003,31,5,45
12004,47,5,50
12005,248,4,36
12006,466,39,273
12007,459,2,16
12008,129,23,161
12009,443,22,220
12010,360,2,14
12011,466,3,30
12012,351,26,156
12013,354,31,248
12014,181,44,396
12015,494,24,216
12016,267,29,145
12017,133,36,252
12018,304,40,200
12019,385,48,432
12020,358,39,390
12021,413,27,243
12022,37,39,351
12023,83,39,234
12024,183,17,170
12025,473,31,248
12026,148,34,238
12027,206,12,108
12028,96,25,225
12029,392,27,216
12030,117,18,126
12031,451,4,20
12032,93,47,423
12033,99,7,70
12034,31,1,5
12035,201,17,102
12036,34,20,180
12037,149,13,130
12038,279,18,144
12039,195,27,243
12040,287,16,160
12041,217,24,168
12042,303,25,150
12043,214,14,126
12044,260,49,441
12045,237,37,296
12046,111,25,175
12047,316,33,330
12048,255,44,220
12049,342,14,112
12050,354,33,231
12051,363,41,410
12052,162,8,56
12053,48,17,85
12054,104,35,175
12055,429,6,48
12056,222,3,21
12057,228,46,276
12058,213,7,56
12059,349,47,423
12060,232,44,308
12061,289,11,66
12062,304,16,128
12063,222,47,470
12064,261,21,210
12065,356,48,480
12066,261,26,234
12067,411,22,176
12068,159,27,270
12069,249,1,6
12070,450,28,252
12071,409,50,400
12072,183,27,189
12073,326,35,245
12074,438,19,95
12075,249,18,90
12076,303,12,96
12077,143,42,378
12078,296,48,336
12079,163,30,210
12080,420,20,120
12081,361,38,190
12082,128,43,344
12083,409,19,114
12084,185,35,350
12085,229,34,238
12086,476,49,490
12087,109,31,248
12088,229,1,10
12089,309,5,50
12090,93,15,120
12091,445,18,144
12092,360,10,80
12093,259,40,400
12094,423,16,160
12095,189,36,324
12096,155,45,360
12097,73,40,240
12098,137,15,150
12099,155,36,324
12100,321,35,210
12101,319,16,96
12102,165,16,128
12103,405,37,370
12104,59,33,231
12105,351,17,85
12106,391,3,18
12107,234,9,81
12108,485,2,14
12109,75,17,85
12110,295,35,175
12111,415,25,175
12112,418,21,168
12113,466,12,120
12114,277,4,32
12115,201,11,110
12116,246,42,252
12117,166,23,230
12118,331,21,168
12119,152,2,10
12120,128,20,160
12121,207,22,220
12122,250,5,50
12123,168,39,234
12124,118,26,260
12125,399,3,30
12126,391,17,102
12127,173,49,441
12128,192,4,24
12129,139,48,384
12130,209,7,56
12131,64,43,215
12132,50,11,88
12133,465,31,186
12134,451,1,7
12135,260,26,156
12136,498,29,290
12137,257,42,378
12138,91,50,500
12139,429,29,232
12140,100,22,176
12141,397,47,470
12142,191,16,80
12143,244,18,108
12144,119,48,240
12145,282,50,300
12146,276,9,72
12147,46,29,261
12148,282,1,6
12149,162,49,441
12150,181,4,36
12151,117,11,99
12152,173,11,99
12153,248,9,45
12154,21,8,72
12155,191,42,378
12156,370,4,20
12157,55,10,50
12158,460,14,140
12159,440,17,153
12160,406,48,288
12161,15,10,60
12162,320,22,198
12163,479,15,150
12164,129,44,440
12165,440,23,207
12166,138,41,246
12167,395,26,130
12168,182,37,185
12169,381,30,270
12170,32,37,296
12171,197,42,378
12172,337,36,180
12173,429,20,100
12174,401,29,145
12175,378,2,20
12176,467,14,84
12177,113,31,248
12178,116,33,198
12179,262,4,36
12180,407,36,252
12181,289,49,392
12182,475,42,252
12183,433,40,240
12184,71,43,301
12185,357,16,80
12186,82,23,230
12187,178,12,60
12188,362,39,390
12189,337,13,91
12190,418,16,128
12191,109,45,450
12192,74,11,110
12193,315,24,144
12194,323,42,294
12195,169,17,102
12196,54,2,20
12197,352,40,200
12198,102,8,72
12199,250,31,279
12200,370,3,24
12201,180,1,10
12202,251,47,470
12203,478,48,432
12204,346,36,360
12205,168,12,108
12206,420,20,140
12207,203,50,300
12208,124,4,40
12209,124,7,49
12210,149,15,120
12211,13,19,114
12212,282,21,189
12213,417,11,99
12214,276,25,250
12215,270,44,440
12216,103,36,288
12217,227,38,304
12218,500,12,108
12219,36,24,168
12220,339,4,32
12221,170,20,180
12222,72,31,217
12223,37,2,16
12224,280,46,414
12225,64,40,200
12226,98,40,360
12227,133,23,230
12228,354,34,204
12229,489,15,120
12230,496,26,208
12231,320,31,279
12232,104,33,165
12233,99,9,90
12234,391,49,392
12235,104,38,304
12236,465,12,108
12237,222,37,185
12238,460,22,176
12239,241,14,70
12240,119,3,15
12241,197,15,90
12242,431,14,84
12243,73,1,8
12244,178,50,450
12245,389,22,110
12246,226,35,245
12247,127,9,54
12248,380,47,235
12249,364,20,200
12250,185,28,252
12251,183,18,126
12252,380,15,90
12253,22,6,36
12254,159,5,40
12255,82,41,410
12256,316,18,90
12257,35,37,333
12258,136,8,72
12259,59,14,84
12260,382,42,420
12261,233,28,252
12262,252,50,450
12263,406,44,308
12264,23,19,152
12265,397,50,500
12266,271,35,175
12267,365,3,27
12268,136,18,162
12269,365,16,80
12270,180,6,42
12271,466,41,410
12272,295,32,256
12273,331,23,138
12274,373,4,20
12275,178,35,245
12276,487,24,192
12277,249,42,252
12278,418,40,400
12279,64,34,340
12280,257,14,112
12281,350,5,25
12282,126,12,96
12283,334,8,40
12284,330,28,224
12285,155,17,119
12286,264,32,256
12287,104,45,405
12288,460,43,344
12289,199,22,110
12290,279,17,102
12291,127,3,21
12292,30,18,180
12293,165,23,161
12294,257,34,306
12295,136,28,252
12296,171,8,64
12297,35,30,270
12298,66,23,161
12299,276,44,220
12300,414,1,7
12301,51,34,340
12302,451,43,258
12303,36,40,200
12304,273,28,196
12305,353,8,48
12306,106,7,49
12307,235,19,133
12308,458,42,420
12309,85,3,24
12310,312,43,301
12311,61,42,420
12312,333,25,175
12313,302,8,72
12314,489,3,27
12315,395,18,162
12316,86,43,387
12317,428,23,230
12318,247,17,119
12319,63,22,132
12320,212,18,126
12321,458,2,16
12322,139,20,100
12323,374,2,20
12324,449,13,130
12325,109,31,217
12326,44,28,280
12327,347,29,145
12328,421,2,10
12329,341,3,24
12330,211,47,376
12331,450,50,400
12332,274,29,145
12333,492,29,203
12334,416,24,192
12335,256,3,15
12336,73,37,222
12337,344,37,333
12338,414,44,440
12339,487,40,400
12340,78,33,330
12341,287,31,279
12342,318,14,140
12343,168,11,77
12344,56,43,430
12345,100,16,80
12346,162,11,55
12347,499,31,279
12348,186,30,270
12349,232,37,222
12350,497,48,336
12351,346,49,441
12352,263,27,270
12353,153,35,315
12354,368,43,344
12355,177,36,288
12356,283,26,208
12357,222,6,48
12358,110,19,152
12359,31,3,21
12360,437,37,185
12361,108,18,162
12362,465,13,117
12363,245,15,150
12364,318,11,88
12365,129,34,306
12366,494,17,85
12367,110,12,108
12368,115,3,27
12369,413,18,108
12370,110,5,45
12371,360,13,65
12372,309,29,232
12373,233,15,135
12374,73,41,369
12375,322,23,161
12376,109,40,360
12377,259,2,12
12378,161,26,182
12379,405,41,328
12380,480,25,175
12381,481,32,320
12382,429,11,55
12383,242,10,90
12384,130,22,132
12385,282,20,200
12386,18,3,15
12387,424,16,128
12388,144,6,30
12389,166,14,84
12390,422,19,190
12391,442,1,5
12392,396,4,24
12393,325,26,156
12394,115,49,294
12395,467,50,450
12396,497,32,288
12397,276,31,248
12398,329,7,56
12399,70,38,342
12400,108,21,147
12401,30,1,5
12402,102,49,343
12403,385,23,161
12404,268,30,210
12405,364,15,150
12406,472,49,490
12407,425,3,21
12408,186,10,50
12409,144,31,217
12410,361,24,240
12411,245,22,154
12412,125,44,396
12413,258,19,152
12414,172,20,100
12415,177,49,294
12416,209,4,24
12417,257,31,279
12418,361,3,21
12419,408,23,207
12420,135,7,49
12421,143,36,216
12422,149,16,144
12423,309,21,105
12424,316,48,432
12425,98,30,210
12426,152,13,117
12427,187,19,171
12428,86,11,110
12429,280,47,329
12430,121,27,162
12431,290,17,153
12432,60,24,216
12433,377,5,35
12434,144,19,171
12435,295,41,246
12436,352,39,351
12437,182,42,294
12438,255,29,203
12439,498,49,245
12440,273,47,329
12441,352,37,185
12442,282,2,16
12443,204,45,405
12444,312,15,135
12445,204,7,49
12446,419,1,6
12447,165,47,329
12448,254,50,450
12449,12,13,117
12450,67,30,180
12451,56,44,220
12452,172,45,270
12453,282,36,288
12454,303,48,480
12455,274,3,18
12456,106,44,352
12457,395,39,351
12458,299,8,80
12459,467,8,40
12460,74,20,180
12461,68,7,35
12462,245,31,186
12463,405,26,130
12464,158,11,99
12465,164,29,232
12466,323,13,91
12467,460,28,140
12468,357,38,304
12469,457,46,460
12470,318,21,147
12471,426,50,400
12472,453,35,245
12473,263,31,186
12474,320,43,301
12475,475,11,55
12476,147,50,350
12477,383,17,136
12478,443,6,60
12479,491,20,100
12480,404,38,266
12481,491,24,168
12482,100,17,136
12483,278,21,126
12484,399,13,130
12485,317,24,192
12486,77,3,24
12487,10,11,99
12488,343,48,432
12489,105,30,210
12490,377,46,368
12491,323,4,20
12492,390,25,250
12493,186,33,297
12494,67,39,273
12495,255,43,301
12496,198,7,63
12497,38,16,144
12498,342,8,80
12499,16,42,210
12500,329,4,28
12501,474,27,162
12502,201,49,343
12503,86,45,225
12504,275,31,248
12505,104,31,310
12506,300,46,322
12507,24,10,50
12508,314,43,215
12509,150,16,96
12510,437,38,342
12511,162,20,180
12512,167,31,310
12513,262,13,78
12514,146,9,90
12515,366,25,150
12516,315,37,185
12517,380,28,252
12518,116,35,280
12519,469,11,110
12520,145,36,324
12521,342,49,441
12522,128,22,198
12523,12,22,176
12524,110,3,15
12525,82,18,90
12526,288,41,328
12527,433,1,7
12528,154,35,245
12529,280,40,320
12530,314,19,114
12531,265,7,42
12532,396,13,104
12533,410,19,133
12534,207,35,175
12535,106,48,336
12536,284,14,112
12537,353,27,162
12538,291,47,376
12539,334,21,126
12540,300,19,171
12541,189,31,248
12542,245,20,100
12543,349,17,136
12544,477,23,161
12545,28,37,333
12546,489,30,180
12547,367,19,152
12548,153,1,8
12549,56,36,252
12550,246,2,12
12551,27,47,470
12552,55,35,350
12553,245,29,203
12554,394,49,245
12555,194,2,16
12556,268,28,224
12557,151,47,235
12558,48,8,40
12559,108,27,243
12560,122,49,441
12561,118,22,198
12562,428,18,90
12563,125,29,232
12564,232,35,350
12565,256,4,40
12566,165,16,96
12567,162,4,36
12568,194,24,192
12569,11,34,306
12570,276,26,182
12571,19,9,45
12572,117,15,75
12573,379,18,108
12574,281,37,333
12575,179,35,210
12576,294,17,85
12577,23,27,270
12578,14,43,430
12579,58,23,161
12580,261,41,328
12581,87,14,84
12582,161,49,392
12583,67,13,104
12584,183,40,280
12585,300,36,360
12586,151,29,145
12587,374,17,136
12588,427,15,75
12589,416,12,96
12590,28,1,5
12591,76,36,288
12592,346,27,189
12593,390,8,72
12594,42,45,360
12595,343,43,258
12596,287,8,72
12597,11,40,200
12598,113,34,272
12599,63,38,266
12600,16,32,160
12601,47,46,368
12602,446,40,240
12603,282,37,296
12604,129,31,279
12605,450,29,174
12606,499,43,215
12607,102,40,320
12608,185,37,333
12609,376,12,60
12610,292,16,112
12611,36,12,72
12612,331,14,140
12613,453,28,224
12614,14,29,290
12615,415,47,470
12616,367,25,150
12617,52,40,200
12618,47,37,296
12619,326,18,144
12620,56,7,63
12621,457,44,264
12622,411,19,133
12623,348,49,294
12624,470,22,110
12625,342,3,24
12626,477,6,42
12627,419,35,280
12628,244,32,224
12629,302,10,50
12630,127,12,60
12631,156,4,24
12632,483,2,10
12633,115,24,216
12634,256,34,306
12635,346,40,400
12636,272,27,162
12637,62,11,99
12638,195,46,276
12639,398,7,56
12640,192,2,14
12641,435,42,336
12642,475,38,190
12643,214,30,210
12644,255,1,7
12645,392,13,78
12646,445,4,28
12647,332,9,72
12648,382,41,205
12649,183,45,270
12650,94,23,161
12651,356,12,72
12652,128,23,184
12653,11,23,184
12654,330,48,336
12655,50,1,8
12656,350,8,48
12657,327,35,315
12658,442,21,147
12659,348,36,360
12660,117,33,264
12661,198,4,20
12662,30,46,230
12663,51,18,180
12664,81,34,170
12665,140,18,162
12666,137,16,112
12667,292,17,170
12668,73,31,186
12669,375,15,120
12670,269,28,252
12671,32,3,30
12672,162,7,63
12673,104,4,40
12674,274,18,108
12675,12,43,258
12676,271,19,190
12677,256,26,156
12678,374,44,308
12679,162,46,276
12680,420,40,280
12681,67,32,320
12682,363,40,360
12683,343,46,276
12684,239,36,180
12685,50,24,240
12686,459,40,360
12687,59,32,288
12688,57,14,126
12689,16,50,450
12690,480,6,48
12691,317,50,300
12692,134,46,230
12693,295,43,430
12694,419,36,360
12695,378,31,279
12696,401,18,126
12697,193,30,300
12698,268,20,100
12699,233,1,6
12700,97,17,119
12701,44,4,20
12702,119,42,294
12703,245,42,294
12704,313,32,320
12705,22,45,225
12706,220,47,282
12707,319,32,192
12708,270,15,75
12709,200,24,192
12710,164,24,216
12711,84,27,270
12712,161,48,480
12713,492,31,279
12714,370,31,248
12715,255,2,18
12716,322,49,441
12717,46,46,460
12718,455,31,155
12719,449,34,238
12720,385,1,10
12721,193,50,250
12722,321,48,432
12723,106,29,174
12724,267,22,220
12725,355,28,224
12726,106,37,296
12727,222,3,30
12728,70,24,144
12729,337,32,320
12730,88,20,100
12731,147,37,222
12732,352,30,300
12733,434,46,322
12734,225,24,120
12735,300,25,225
12736,91,35,210
12737,192,14,70
12738,363,34,238
12739,230,7,63
12740,12,1,8
12741,76,25,200
12742,436,4,24
12743,114,31,217
12744,397,26,182
12745,293,37,185
12746,189,31,310
12747,160,37,259
12748,16,8,48
12749,154,7,63
12750,321,29,261
12751,21,34,340
12752,125,27,270
12753,210,16,96
12754,247,39,234
12755,444,44,220
12756,247,36,324
12757,331,5,40
12758,44,50,400
12759,409,28,196
12760,126,44,264
12761,29,28,140
12762,55,11,99
12763,297,19,152
12764,150,11,66
12765,412,33,330
12766,441,25,125
12767,358,18,90
12768,395,11,88
12769,250,47,282
12770,28,47,235
12771,332,15,150
12772,98,20,140
12773,326,43,344
12774,357,14,70
12775,431,37,370
12776,45,38,190
12777,316,3,18
12778,222,50,300
12779,380,22,110
12780,12,45,270
12781,75,37,185
12782,434,42,336
12783,277,43,215
12784,240,27,135
12785,78,30,210
12786,481,26,130
12787,290,35,245
12788,214,10,80
12789,452,21,126
12790,20,18,162
12791,231,8,40
12792,54,19,133
12793,272,47,376
12794,158,5,50
12795,142,27,243
12796,469,1,8
12797,273,7,63
12798,71,23,230
12799,269,15,150
12800,411,13,78
12801,263,6,54
12802,438,9,45
12803,477,22,132
12804,414,30,180
12805,245,25,225
12806,124,37,259
12807,265,15,150
12808,351,38,190
12809,193,25,250
12810,356,31,217
12811,461,41,287
12812,344,44,440
12813,176,7,70
12814,242,14,70
12815,150,39,351
12816,254,19,152
12817,156,6,30
12818,179,44,264
12819,11,31,248
12820,230,27,189
12821,89,43,387
12822,423,6,48
12823,450,45,270
12824,435,17,102
12825,451,49,441
12826,144,30,210
12827,372,8,40
12828,407,39,273
12829,289,9,45
12830,265,43,258
12831,420,49,392
12832,169,50,250
12833,11,28,140
12834,335,15,105
12835,460,17,136
12836,43,19,152
12837,342,4,32
12838,466,20,180
12839,495,26,234
12840,186,7,56
12841,12,42,420
12842,307,27,135
12843,490,2,14
12844,494,28,224
12845,148,37,296
12846,131,15,105
12847,426,29,261
12848,87,35,315
12849,66,18,144
12850,424,29,203
12851,446,25,250
12852,425,40,320
12853,31,36,216
12854,268,24,120
12855,170,14,112
12856,453,33,231
12857,462,4,40
12858,223,38,228
12859,343,41,410
12860,438,17,170
12861,225,15,120
12862,213,3,18
12863,486,37,296
12864,90,22,176
12865,411,10,100
12866,27,26,234
12867,298,49,490
12868,345,29,203
12869,234,49,245
12870,494,43,344
12871,479,19,114
12872,325,2,12
12873,348,32,160
12874,42,47,282
12875,431,41,205
12876,320,41,287
12877,332,8,40
12878,314,40,400
12879,42,5,25
12880,74,42,420
12881,194,24,192
12882,448,33,297
12883,71,3,15
12884,283,19,114
12885,200,11,55
12886,407,18,162
12887,226,27,189
12888,239,41,246
12889,292,26,208
12890,386,7,35
12891,179,7,56
12892,234,29,203
12893,76,35,175
12894,348,26,182
12895,414,23,207
12896,13,38,228
12897,216,42,420
12898,183,3,24
12899,477,21,105
12900,466,7,49
12901,180,39,390
12902,323,3,30
12903,403,36,216
12904,467,43,301
12905,25,24,168
12906,151,14,126
12907,117,20,140
12908,498,2,16
12909,235,50,250
12910,306,8,40
12911,166,10,80
12912,116,20,140
12913,170,21,189
12914,52,40,200
12915,319,29,203
12916,411,33,165
12917,308,31,155
12918,287,50,500
12919,188,47,282
12920,281,25,200
12921,431,41,328
12922,376,40,360
12923,183,5,40
12924,97,25,125
12925,29,30,300
12926,341,14,98
12927,221,12,60
12928,137,16,112
12929,241,10,100
12930,374,33,165
12931,301,20,100
12932,317,10,90
12933,289,47,282
12934,447,12,96
12935,82,41,328
12936,320,20,100
12937,168,27,243
12938,452,39,312
12939,168,8,64
12940,381,9,72
12941,83,15,120
12942,350,16,112
12943,313,26,156
12944,422,9,45
12945,171,29,290
12946,244,2,20
12947,306,28,224
12948,238,47,470
12949,229,13,104
12950,215,44,396
12951,399,46,414
12952,155,23,184
12953,99,15,120
12954,257,25,200
12955,148,35,315
12956,73,12,120
12957,451,3,30
12958,86,4,28
12959,173,38,304
12960,280,16,160
12961,18,8,40
12962,410,26,130
12963,220,45,315
12964,213,6,36
12965,452,13,65
12966,272,30,180
12967,38,29,261
12968,73,41,287
12969,114,44,220
12970,188,22,220
12971,298,16,96
12972,130,9,90
12973,449,46,230
12974,321,20,180
12975,78,49,294
12976,350,26,208
12977,460,9,90
12978,184,14,112
12979,311,44,220
12980,472,29,203
12981,455,1,6
12982,165,12,84
12983,140,1,10
12984,481,50,250
12985,46,22,110
12986,75,49,245
12987,351,5,25
12988,262,12,96
12989,317,23,161
12990,327,38,228
12991,111,43,344
12992,459,50,500
12993,230,6,54
12994,208,25,125
12995,40,15,105
12996,91,2,20
12997,205,48,432
12998,434,8,40
12999,471,12,84
13000,380,19,114
13001,50,9,90
13002,245,11,77
13003,91,15,135
13004,276,9,45
13005,117,19,190
13006,381,22,132
13007,343,24,240
13008,300,31,155
13009,231,9,54
13010,130,41,369
13011,397,24,144
13012,310,2,18
13013,395,49,294
13014,234,35,350
13015,197,22,220
13016,438,37,222
13017,220,4,32
13018,247,10,100
13019,422,24,144
13020,304,12,72
13021,142,31,310
13022,455,5,25
13023,275,41,287
13024,170,8,64
13025,233,37,185
13026,339,45,405
13027,253,12,120
13028,193,8,40
13029,318,12,120
13030,275,11,88
13031,272,22,154
13032,258,39,234
13033,60,30,270
13034,425,6,60
13035,443,13,130
13036,330,47,423
13037,387,23,115
13038,266,11,66
13039,46,46,414
13040,299,8,80
13041,53,38,190
13042,356,26,260
13043,393,30,180
13044,156,18,108
13045,157,30,210
13046,343,20,100
13047,467,36,324
13048,285,21,168
13049,487,7,49
13050,329,3,18
13051,192,30,210
13052,52,21,105
13053,62,49,392
13054,482,13,104
13055,101,20,180
13056,409,8,64
13057,273,30,300
13058,285,33,297
13059,138,2,20
13060,421,46,368
13061,454,23,230
13062,171,48,432
13063,334,45,450
13064,126,24,216
13065,168,22,220
13066,301,32,192
13067,22,14,112
13068,163,45,225
13069,427,3,15
13070,35,24,192
13071,436,49,294
13072,406,14,126
13073,413,2,20
13074,293,5,45
13075,383,27,243
13076,90,6,60
13077,366,27,243
13078,366,3,18
13079,207,26,130
13080,261,38,304
13081,168,45,405
13082,136,19,95
13083,451,26,130
13084,218,42,294
13085,377,19,152
13086,423,5,50
13087,168,6,48
13088,213,17,170
13089,368,9,81
13090,158,42,294
13091,449,48,432
13092,71,34,170
13093,470,4,32
13094,447,47,282
13095,278,21,189
13096,103,34,306
13097,372,37,259
13098,339,35,245
13099,300,45,315
13100,400,41,205
13101,361,6,60
13102,180,41,369
13103,338,13,117
13104,340,49,294
